dataset_id,mean_fit_time,std_fit_time,mean_score_time,std_score_time,activation,n_layers,type,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy
1492,17.410860061645508,1.1863640222973153,0.006236871083577474,0.001785454507590163,relu,1,sae,"{'ae__activation': 'relu', 'ae__n_layers': 1, 'ae__type': 'sae'}",0.5655430711610487,0.6172607879924953,0.5703564727954972,0.5843867773163471,0.023328346737753167,9
1492,13.64328702290853,0.9664421089115944,0.0032242933909098306,0.0005721556236367237,relu,1,ae,"{'ae__activation': 'relu', 'ae__n_layers': 1, 'ae__type': 'ae'}",0.5955056179775281,0.5684803001876173,0.5891181988742964,0.5843680390131473,0.011532995113767324,10
1492,14.198411226272583,0.7088076200437422,0.003205378850301107,0.0006802017667925912,relu,1,dae,"{'ae__activation': 'relu', 'ae__n_layers': 1, 'ae__type': 'dae'}",0.5786516853932584,0.575984990619137,0.5909943714821764,0.581877015831524,0.006538218197640941,12
1492,5.028920253117879,0.1663488946424424,0.005263964335123698,0.0007646918123262228,relu,2,vae,"{'ae__activation': 'relu', 'ae__n_layers': 2, 'ae__type': 'vae'}",0.42696629213483145,0.4821763602251407,0.50093808630394,0.47002691288797066,0.031397063409372546,45
1492,14.303152640660604,1.3709024976245228,0.0039323170979817705,0.0005608954482595399,relu,2,sae,"{'ae__activation': 'relu', 'ae__n_layers': 2, 'ae__type': 'sae'}",0.5636704119850188,0.5797373358348968,0.5797373358348968,0.5743816945516041,0.007574020538037769,15
1492,11.80776333808899,2.344893913628498,0.002837657928466797,0.0005705414217923504,relu,2,ae,"{'ae__activation': 'relu', 'ae__n_layers': 2, 'ae__type': 'ae'}",0.5205992509363296,0.5384615384615384,0.5196998123827392,0.5262535339268691,0.008640168920679023,26
1492,10.016889969507853,1.3909658240591272,0.005140145619710286,0.0015709173761949268,relu,2,dae,"{'ae__activation': 'relu', 'ae__n_layers': 2, 'ae__type': 'dae'}",0.46441947565543074,0.5440900562851783,0.5084427767354597,0.5056507695586895,0.03258524034514837,32
1492,5.494330326716105,0.7953636292326476,0.005548874537150065,0.0013684885053626215,relu,3,vae,"{'ae__activation': 'relu', 'ae__n_layers': 3, 'ae__type': 'vae'}",0.3857677902621723,0.34146341463414637,0.3433395872420263,0.35685693071278163,0.020457408695907432,66
1492,10.021199623743692,1.6752657523868837,0.004382610321044922,0.0009458588994408739,relu,3,sae,"{'ae__activation': 'relu', 'ae__n_layers': 3, 'ae__type': 'sae'}",0.49063670411985016,0.575984990619137,0.4652908067542214,0.5106375004977363,0.04735204660970969,30
1492,8.675088167190552,1.9640790211899393,0.003385623296101888,0.0009411599171150722,relu,3,ae,"{'ae__activation': 'relu', 'ae__n_layers': 3, 'ae__type': 'ae'}",0.49625468164794007,0.46153846153846156,0.5384615384615384,0.49875156054931336,0.031453306598983544,37
1492,7.620506048202515,1.4602851933374459,0.0036185582478841147,0.0005490428167270519,relu,3,dae,"{'ae__activation': 'relu', 'ae__n_layers': 3, 'ae__type': 'dae'}",0.4756554307116105,0.5384615384615384,0.44652908067542213,0.4868820166161903,0.03836162467843524,40
1492,4.730451186498006,0.4696718768674142,0.008850733439127604,0.002965790192021327,relu,4,vae,"{'ae__activation': 'relu', 'ae__n_layers': 4, 'ae__type': 'vae'}",0.29213483146067415,0.3602251407129456,0.2851782363977486,0.3125127361904561,0.03385708899384427,72
1492,9.295776128768921,0.22729760446790634,0.008236328760782877,0.004362174729192787,relu,4,sae,"{'ae__activation': 'relu', 'ae__n_layers': 4, 'ae__type': 'sae'}",0.46629213483146065,0.49530956848030017,0.474671669793621,0.4787577910351273,0.012193581754114675,43
1492,7.829504092534383,0.667103411630166,0.0036171277364095054,0.0008315954672135136,relu,4,ae,"{'ae__activation': 'relu', 'ae__n_layers': 4, 'ae__type': 'ae'}",0.4756554307116105,0.5234521575984991,0.49530956848030017,0.4981390522634699,0.019615236580005347,38
1492,7.777724583943685,0.412178018894748,0.004157622655232747,0.0005260655147791194,relu,4,dae,"{'ae__activation': 'relu', 'ae__n_layers': 4, 'ae__type': 'dae'}",0.47752808988764045,0.5234521575984991,0.50093808630394,0.5006394445966932,0.018749611354725235,35
1492,4.842357635498047,0.8374323423102412,0.00516208012898763,0.00022182465396843553,relu,5,vae,"{'ae__activation': 'relu', 'ae__n_layers': 5, 'ae__type': 'vae'}",0.2602996254681648,0.2026266416510319,0.30956848030018763,0.2574982491397948,0.043703737410091745,75
1492,11.228130102157593,0.9423334958664571,0.006278673807779948,0.0009874648874073823,relu,5,sae,"{'ae__activation': 'relu', 'ae__n_layers': 5, 'ae__type': 'sae'}",0.43258426966292135,0.48405253283302063,0.44840525328330205,0.4550140185930813,0.02152521564160595,50
1492,8.06829571723938,0.609387393949578,0.004443009694417317,0.0005920109620535122,relu,5,ae,"{'ae__activation': 'relu', 'ae__n_layers': 5, 'ae__type': 'ae'}",0.4044943820224719,0.4727954971857411,0.4652908067542214,0.4475268953208114,0.030582434993495472,54
1492,8.308130105336508,1.4982067884418886,0.004886706670125325,0.0007767803012108379,relu,5,dae,"{'ae__activation': 'relu', 'ae__n_layers': 5, 'ae__type': 'dae'}",0.43820224719101125,0.4540337711069418,0.4521575984990619,0.448131205599005,0.00706249093046695,53
1492,6.024243752161662,0.45394194548614747,0.0067683060963948565,0.0009308959172251915,tanh,1,vae,"{'ae__activation': 'tanh', 'ae__n_layers': 1, 'ae__type': 'vae'}",0.5337078651685393,0.50093808630394,0.5609756097560976,0.531873853742859,0.02454450045664322,24
1492,16.886122544606526,1.2507329847126682,0.005652427673339844,0.0012809052011728825,tanh,1,sae,"{'ae__activation': 'tanh', 'ae__n_layers': 1, 'ae__type': 'sae'}",0.5842696629213483,0.575984990619137,0.5853658536585366,0.5818735023996741,0.004187786748408296,13
1492,14.144741614659628,0.5972928491720366,0.002828359603881836,0.0007699224415268575,tanh,1,ae,"{'ae__activation': 'tanh', 'ae__n_layers': 1, 'ae__type': 'ae'}",0.5823970037453183,0.5797373358348968,0.5947467166979362,0.5856270187593838,0.006539374394963656,8
1492,14.649508078893026,1.6974771703942644,0.0031709671020507812,0.0007784798523982297,tanh,1,dae,"{'ae__activation': 'tanh', 'ae__n_layers': 1, 'ae__type': 'dae'}",0.5692883895131086,0.5891181988742964,0.5666041275797373,0.5750035719890474,0.010040529023714544,14
1492,6.145134290059407,0.726930885912544,0.004669904708862305,0.0004037869519031422,tanh,2,vae,"{'ae__activation': 'tanh', 'ae__n_layers': 2, 'ae__type': 'vae'}",0.41947565543071164,0.4521575984990619,0.474671669793621,0.4487683079077982,0.02266076592441433,52
1492,16.466564734776814,2.3866780850164844,0.005730470021565755,0.0022528255211762037,tanh,2,sae,"{'ae__activation': 'tanh', 'ae__n_layers': 2, 'ae__type': 'sae'}",0.5936329588014981,0.5872420262664165,0.5928705440900562,0.5912485097193235,0.0028500586300249557,4
1492,13.338517665863037,0.7559659071448352,0.0033356348673502603,0.0008436509688684835,tanh,2,ae,"{'ae__activation': 'tanh', 'ae__n_layers': 2, 'ae__type': 'ae'}",0.5205992509363296,0.5590994371482176,0.5328330206378987,0.5375105695741486,0.016061873751750808,22
1492,13.18860157330831,2.6284519896737835,0.003336668014526367,0.0004769380383273671,tanh,2,dae,"{'ae__activation': 'tanh', 'ae__n_layers': 2, 'ae__type': 'dae'}",0.49625468164794007,0.5459662288930581,0.5347091932457786,0.5256433679289255,0.021283035088737867,28
1492,5.363818883895874,1.0064798446054464,0.007239421208699544,0.0010958192082532912,tanh,3,vae,"{'ae__activation': 'tanh', 'ae__n_layers': 3, 'ae__type': 'vae'}",0.45880149812734083,0.42964352720450283,0.425891181988743,0.43811206910686223,0.014709619948628315,58
1492,10.82455817858378,1.181593596070381,0.004685719807942708,0.0007128298558374587,tanh,3,sae,"{'ae__activation': 'tanh', 'ae__n_layers': 3, 'ae__type': 'sae'}",0.5187265917602997,0.48405253283302063,0.5121951219512195,0.5049914155148466,0.015044215509384002,33
1492,9.778278430302938,1.0833488593501392,0.0035158793131510415,0.000719897950020213,tanh,3,ae,"{'ae__activation': 'tanh', 'ae__n_layers': 3, 'ae__type': 'ae'}",0.40823970037453183,0.5084427767354597,0.4634146341463415,0.46003237041877765,0.04097758662968965,48
1492,7.8354402383168535,0.3800239693500685,0.003404696782430013,0.0006967282585451872,tanh,3,dae,"{'ae__activation': 'tanh', 'ae__n_layers': 3, 'ae__type': 'dae'}",0.5074906367041199,0.50093808630394,0.4202626641651032,0.47623046239105443,0.039665516576175744,44
1492,5.597725073496501,0.5532467598021981,0.006006399790445964,0.0018436910862987426,tanh,4,vae,"{'ae__activation': 'tanh', 'ae__n_layers': 4, 'ae__type': 'vae'}",0.43258426966292135,0.425891181988743,0.41838649155722324,0.4256206477362959,0.00579937452782456,59
1492,10.381032705307007,1.0785395426990345,0.0071612199147542315,0.002341849590938061,tanh,4,sae,"{'ae__activation': 'tanh', 'ae__n_layers': 4, 'ae__type': 'sae'}",0.4363295880149813,0.5028142589118199,0.4709193245778612,0.4700210571682208,0.027149684213260507,46
1492,8.647141536076864,0.8451518215525958,0.00315705935160319,0.0002421306543330608,tanh,4,ae,"{'ae__activation': 'tanh', 'ae__n_layers': 4, 'ae__type': 'ae'}",0.4307116104868914,0.4971857410881801,0.4202626641651032,0.4493866719133916,0.034067172667061434,51
1492,6.817677179972331,1.3645179576757533,0.0030492146809895835,1.7556128529210505e-05,tanh,4,dae,"{'ae__activation': 'tanh', 'ae__n_layers': 4, 'ae__type': 'dae'}",0.40636704119850187,0.47842401500938087,0.43151969981238275,0.4387702520067551,0.029860562051396092,57
1492,5.969198226928711,0.8903093669466001,0.008872509002685547,0.001152705726093245,tanh,5,vae,"{'ae__activation': 'tanh', 'ae__n_layers': 5, 'ae__type': 'vae'}",0.32771535580524347,0.42401500938086306,0.3395872420262664,0.36377253573745766,0.04287269638995994,64
1492,10.954914887746176,1.5789604330064202,0.009449005126953125,0.00040154138765461365,tanh,5,sae,"{'ae__activation': 'tanh', 'ae__n_layers': 5, 'ae__type': 'sae'}",0.38202247191011235,0.46153846153846156,0.41838649155722324,0.42064914166859907,0.032501670119024315,60
1492,6.854786952336629,1.3285308270147478,0.004922310511271159,0.000890522326836717,tanh,5,ae,"{'ae__activation': 'tanh', 'ae__n_layers': 5, 'ae__type': 'ae'}",0.40074906367041196,0.44090056285178236,0.20075046904315197,0.3474666985217821,0.10503102626033078,68
1492,7.341970205307007,0.3902091439989907,0.004377126693725586,0.0009422186615590902,tanh,5,dae,"{'ae__activation': 'tanh', 'ae__n_layers': 5, 'ae__type': 'dae'}",0.25842696629213485,0.46153846153846156,0.3696060037523452,0.3631904771943139,0.08304392055236898,65
1492,6.249379714330037,1.221571271241544,0.00501259167989095,0.0014651498687521121,selu,1,vae,"{'ae__activation': 'selu', 'ae__n_layers': 1, 'ae__type': 'vae'}",0.4756554307116105,0.4709193245778612,0.525328330206379,0.4906343618319502,0.02460841666993814,39
1492,17.159473021825153,1.0640169094209184,0.005134979883829753,0.0014123226699560463,selu,1,sae,"{'ae__activation': 'selu', 'ae__n_layers': 1, 'ae__type': 'sae'}",0.5692883895131086,0.6022514071294559,0.6022514071294559,0.5912637345906734,0.015538915523260555,3
1492,14.366095542907715,1.024648065271861,0.004359006881713867,0.0018438718380069503,selu,1,ae,"{'ae__activation': 'selu', 'ae__n_layers': 1, 'ae__type': 'ae'}",0.5823970037453183,0.5909943714821764,0.5984990619136961,0.5906301457137303,0.00657868095301052,5
1492,13.752969026565552,0.9897714104923216,0.0027958552042643228,0.00012058612658103102,selu,1,dae,"{'ae__activation': 'selu', 'ae__n_layers': 1, 'ae__type': 'dae'}",0.5936329588014981,0.5816135084427767,0.5834896810506567,0.5862453827649772,0.005279660070192262,7
1492,5.388435045878093,0.6935038952493585,0.006167491277058919,0.000552160694807221,selu,2,vae,"{'ae__activation': 'selu', 'ae__n_layers': 2, 'ae__type': 'vae'}",0.49063670411985016,0.48592870544090055,0.5234521575984991,0.50000585571975,0.016690079223545227,36
1492,17.25769503911336,0.779406815978059,0.004352092742919922,0.0008294067570602145,selu,2,sae,"{'ae__activation': 'selu', 'ae__n_layers': 2, 'ae__type': 'sae'}",0.5561797752808989,0.6041275797373359,0.5984990619136961,0.586268805643977,0.021399881064551617,6
1492,14.807204723358154,0.4712357114873825,0.003506183624267578,0.0012225229852659912,selu,2,ae,"{'ae__activation': 'selu', 'ae__n_layers': 2, 'ae__type': 'ae'}",0.5917602996254682,0.6097560975609756,0.6041275797373359,0.6018813256412598,0.007516489824911937,1
1492,13.367735703786215,1.9906781220633039,0.0040120283762613935,5.850228188598745e-05,selu,2,dae,"{'ae__activation': 'selu', 'ae__n_layers': 2, 'ae__type': 'dae'}",0.5262172284644194,0.5891181988742964,0.5309568480300187,0.5487640917895783,0.0286001919266326,19
1492,4.699931542078654,0.2715504929459895,0.004592498143513997,0.0003455129897839347,selu,3,vae,"{'ae__activation': 'selu', 'ae__n_layers': 3, 'ae__type': 'vae'}",0.44569288389513106,0.41838649155722324,0.4709193245778612,0.4449995666767385,0.021452041905415387,55
1492,13.092769463857016,2.0216660455837547,0.004053831100463867,0.0004727172491779769,selu,3,sae,"{'ae__activation': 'selu', 'ae__n_layers': 3, 'ae__type': 'sae'}",0.5655430711610487,0.6041275797373359,0.575984990619137,0.5818852138391738,0.016295204837683402,11
1492,10.244283517201742,1.6591871700471763,0.0037376880645751953,0.0005199465185380461,selu,3,ae,"{'ae__activation': 'selu', 'ae__n_layers': 3, 'ae__type': 'ae'}",0.5561797752808989,0.5853658536585366,0.5403377110694184,0.5606277800029513,0.018649789377935592,18
1492,8.482576688130697,0.5468262137180467,0.004347483317057292,0.0016953962464147094,selu,3,dae,"{'ae__activation': 'selu', 'ae__n_layers': 3, 'ae__type': 'dae'}",0.5205992509363296,0.5272045028142589,0.5384615384615384,0.5287550974040424,0.007374215736592228,25
1492,4.78063686688741,0.21784244702427405,0.004832744598388672,0.0001051003255100584,selu,4,vae,"{'ae__activation': 'selu', 'ae__n_layers': 4, 'ae__type': 'vae'}",0.4400749063670412,0.4090056285178236,0.4727954971857411,0.4406253440235353,0.02604501324473721,56
1492,10.127299626668295,2.4370237849842504,0.0058430830637613935,0.0014176677236511998,selu,4,sae,"{'ae__activation': 'selu', 'ae__n_layers': 4, 'ae__type': 'sae'}",0.5205992509363296,0.5684803001876173,0.5478424015009381,0.5456406508749616,0.019609257995741015,21
1492,11.031140168507894,2.3211166560153846,0.005090236663818359,0.00181447322038779,selu,4,ae,"{'ae__activation': 'selu', 'ae__n_layers': 4, 'ae__type': 'ae'}",0.552434456928839,0.549718574108818,0.5084427767354597,0.5368652692577055,0.02012829792035519,23
1492,7.761744578679402,0.5503378987277071,0.003726800282796224,0.0008723841113668683,selu,4,dae,"{'ae__activation': 'selu', 'ae__n_layers': 4, 'ae__type': 'dae'}",0.5224719101123596,0.5328330206378987,0.5234521575984991,0.5262523627829191,0.0046704043106030385,27
1492,4.874945878982544,0.6188761558727545,0.005530595779418945,0.0005132376600016291,selu,5,vae,"{'ae__activation': 'selu', 'ae__n_layers': 5, 'ae__type': 'vae'}",0.3970037453183521,0.4202626641651032,0.43151969981238275,0.41626203643194604,0.014372231219797405,61
1492,10.470281998316446,1.6958823718049991,0.008801142374674479,0.0015985744890272262,selu,5,sae,"{'ae__activation': 'selu', 'ae__n_layers': 5, 'ae__type': 'sae'}",0.5374531835205992,0.5666041275797373,0.5384615384615384,0.5475062831872917,0.013510488277637744,20
1492,9.127907196680704,0.898768725970228,0.0036056836446126304,0.0001484789972366339,selu,5,ae,"{'ae__activation': 'selu', 'ae__n_layers': 5, 'ae__type': 'ae'}",0.49812734082397003,0.5028142589118199,0.5084427767354597,0.5031281254904165,0.004217103167094883,34
1492,6.157113949457805,0.33881428028997107,0.004892190297444661,0.0008401535223892945,selu,5,dae,"{'ae__activation': 'selu', 'ae__n_layers': 5, 'ae__type': 'dae'}",0.4868913857677903,0.5328330206378987,0.5290806754221389,0.516268360609276,0.02082906641822945,29
40668,91.2821946144104,6.47256639926759,0.017900387446085613,0.0010025333389780003,sigmoid,1,vae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 1, 'ae__type': 'vae'}",0.6617967050046627,0.6792930414316799,0.6675696078866735,0.669553118107672,0.007279248207035598,51
40668,535.5695751508077,1.2898595592544648,0.027037779490152996,0.009458494381665622,sigmoid,1,sae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 1, 'ae__type': 'sae'}",0.6895954527288067,0.6753852302500111,0.676673031662152,0.6805512382136566,0.006416799319822793,31
40668,403.053645213445,0.9352326670331813,0.03100474675496419,0.0016526632967436643,sigmoid,1,ae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 1, 'ae__type': 'ae'}",0.6785825303077402,0.6818686442559616,0.683822549846796,0.6814245748034993,0.002162151621476378,30
40668,413.4404537677765,2.642538492951349,0.02490345637003581,0.004571183714983391,sigmoid,1,dae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 1, 'ae__type': 'dae'}",0.6841333984635197,0.6842222123540121,0.6795594831031573,0.6826383646402298,0.002177399919824905,23
40668,52.53236802419027,6.979758705274541,0.030668894449869793,0.0007274791300419003,sigmoid,2,vae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 2, 'ae__type': 'vae'}",0.697144633420667,0.6711665704516186,0.6850215373684444,0.6844442470802433,0.010613352815003025,18
40668,588.4295887152354,4.754937319795256,0.028801600138346355,0.007509141764566634,sigmoid,2,sae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 2, 'ae__type': 'sae'}",0.6661041786935477,0.6765842177716594,0.6824015275989165,0.6750299746880413,0.006743522769199245,40
40668,463.91658624013263,0.5525984197938496,0.018442312876383465,0.0002658172447285164,sigmoid,2,ae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 2, 'ae__type': 'ae'}",0.6822683067631777,0.6893290110573294,0.6912829166481638,0.6876267448228903,0.0038720434393487474,9
40668,463.92720317840576,1.4054348929657214,0.017664353052775066,0.004136314399927361,sigmoid,2,dae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 2, 'ae__type': 'dae'}",0.6796038900484036,0.6872862915760025,0.6809805053510369,0.6826235623251478,0.003344602664288043,24
40668,55.93717288970947,14.746318895208239,0.021050453186035156,0.0006362526965732999,sigmoid,3,vae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 3, 'ae__type': 'vae'}",0.6719214885208047,0.6826679692703939,0.6678360495581509,0.6741418357831165,0.006255339962066912,42
40668,644.8733588059744,0.5054230484917479,0.030583302179972332,0.012543839277181902,sigmoid,3,sae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 3, 'ae__type': 'sae'}",0.6717882676850659,0.6659265509125627,0.6546471868200187,0.664120668472549,0.007113371064218177,69
40668,189.4277568658193,234.03616139842595,0.019837697347005207,0.005173516381901303,sigmoid,3,ae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 3, 'ae__type': 'ae'}",0.669345885696523,0.6661485856387939,0.6665038412007638,0.6673327708453601,0.0014308564292191627,58
40668,356.7114719549815,234.12323021777942,0.02136651674906413,0.003718442303232658,sigmoid,3,dae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 3, 'ae__type': 'dae'}",0.6600204271948132,0.6629512855810649,0.6783604955815089,0.667110736119129,0.008044264983664654,60
40668,36.99753546714783,11.914765640793014,0.022574106852213543,0.008263337599952401,sigmoid,4,vae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 4, 'ae__type': 'vae'}",0.6583329632754563,0.65828855633021,0.6588214396731649,0.6584809864262771,0.00024141845301449056,76
40668,33.74859046936035,9.010871257557605,0.015104055404663086,0.00509465103603543,sigmoid,4,sae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 4, 'ae__type': 'sae'}",0.6652604467338692,0.658466184111195,0.65828855633021,0.6606717290584246,0.003245523618344386,74
40668,28.822625557581585,16.457905258570708,0.019621928532918293,0.012654572657819631,sigmoid,4,ae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 4, 'ae__type': 'ae'}",0.682890003996625,0.65828855633021,0.65828855633021,0.6664890388856817,0.011597233647952022,63
40668,211.5001676082611,252.6306160785189,0.027146657307942707,0.0076149276930740995,sigmoid,4,dae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 4, 'ae__type': 'dae'}",0.6583329632754563,0.6751631955237799,0.657711266042009,0.6637358082804151,0.008084368096100926,72
40668,28.57421867052714,7.049973675855246,0.015841881434122723,0.0020957105787222847,sigmoid,5,vae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 5, 'ae__type': 'vae'}",0.6583329632754563,0.65828855633021,0.65828855633021,0.6583033586452921,2.0933634743636237e-05,77
40668,50.17769662539164,8.859669076140161,0.013854106267293295,0.0021292106912855573,sigmoid,5,sae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 5, 'ae__type': 'sae'}",0.6583329632754563,0.65828855633021,0.65828855633021,0.6583033586452921,2.0933634743636237e-05,77
40668,23.482847293217976,3.2266791033825233,0.02158379554748535,0.004564470950609186,sigmoid,5,ae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 5, 'ae__type': 'ae'}",0.6583329632754563,0.65828855633021,0.65828855633021,0.6583033586452921,2.0933634743636237e-05,77
40668,32.924889961878456,18.949876429444274,0.017158667246500652,0.0044919062616981505,sigmoid,5,dae,"{'ae__activation': 'sigmoid', 'ae__n_layers': 5, 'ae__type': 'dae'}",0.678182867800524,0.65828855633021,0.65828855633021,0.6649199934869814,0.009378268365130874,66
40668,79.74934720993042,1.4902510882999935,0.0146025021870931,0.0032274680068995706,relu,1,vae,"{'ae__activation': 'relu', 'ae__n_layers': 1, 'ae__type': 'vae'}",0.6875971401927261,0.6754740441405036,0.6943025889249078,0.6857912577527125,0.007792065760115257,14
40668,533.0955018997192,1.547947052326922,0.016231457392374676,0.0016505183716002644,relu,1,sae,"{'ae__activation': 'relu', 'ae__n_layers': 1, 'ae__type': 'sae'}",0.6752964163595186,0.7067365335938541,0.676673031662152,0.6862353272051749,0.014507431772859892,10
40668,401.191423813502,0.5620040907848489,0.010309934616088867,0.001876408514782639,relu,1,ae,"{'ae__activation': 'relu', 'ae__n_layers': 1, 'ae__type': 'ae'}",0.6873751054664949,0.6842222123540121,0.6829788178871176,0.6848587119025416,0.0018503485935728525,17
40668,410.3694457213084,2.64981349749034,0.012185335159301758,0.0010252244155375084,relu,1,dae,"{'ae__activation': 'relu', 'ae__n_layers': 1, 'ae__type': 'dae'}",0.6887517207691283,0.6800923664461122,0.681735423420223,0.6835265035451545,0.0037551813390148425,19
40668,59.84678769111633,5.73442147712168,0.017836570739746094,0.002548058458388146,relu,2,vae,"{'ae__activation': 'relu', 'ae__n_layers': 2, 'ae__type': 'vae'}",0.6658377370220703,0.6709889426706337,0.6914605444291487,0.6760957413739509,0.011066213131335406,38
40668,301.1264185110728,3.3206740830994534,0.013537247975667318,0.00015581273841906032,relu,2,sae,"{'ae__activation': 'relu', 'ae__n_layers': 2, 'ae__type': 'sae'}",0.6993649806829788,0.6843110262445047,0.6840889915182734,0.6892549994819189,0.00714941092068667,5
40668,324.6528588930766,15.318749965415357,0.012667496999104818,0.001186199391347745,relu,2,ae,"{'ae__activation': 'relu', 'ae__n_layers': 2, 'ae__type': 'ae'}",0.6840445845730272,0.702029397397753,0.6836005151205649,0.6898914990304483,0.008584704693073446,4
40668,242.61776773134866,15.28557767470787,0.013509194056193033,0.0019109674171902354,relu,2,dae,"{'ae__activation': 'relu', 'ae__n_layers': 2, 'ae__type': 'dae'}",0.6888405346596208,0.6917269861006261,0.6906168124694703,0.6903947777432391,0.0011888019305333747,2
40668,71.20874389012654,5.075184894174039,0.018075068791707356,0.0017056356540855878,relu,3,vae,"{'ae__activation': 'relu', 'ae__n_layers': 3, 'ae__type': 'vae'}",0.6700119898752165,0.6554021048892047,0.6722767440827745,0.6658969462823986,0.007478348739589705,64
40668,263.767639875412,40.62892166222989,0.014708757400512695,0.0004944753432034213,relu,3,sae,"{'ae__activation': 'relu', 'ae__n_layers': 3, 'ae__type': 'sae'}",0.6735201385496692,0.6820462720369466,0.6992317598472401,0.684932723477952,0.010693317816231049,16
40668,262.27385663986206,39.391871337841664,0.013977130254109701,0.001300527293746369,relu,3,ae,"{'ae__activation': 'relu', 'ae__n_layers': 3, 'ae__type': 'ae'}",0.6800479595008659,0.6740086149473777,0.668413339846352,0.6741566380981986,0.004750966692241682,41
40668,295.63551902770996,18.423509045472194,0.013742208480834961,0.0004756948378103324,relu,3,dae,"{'ae__activation': 'relu', 'ae__n_layers': 3, 'ae__type': 'dae'}",0.6780052400195391,0.6829788178871176,0.6801811803366047,0.6803884127477536,0.002035735437197014,32
40668,61.45728619893392,9.46502360370294,0.021419445673624676,0.0035747507663771365,relu,4,vae,"{'ae__activation': 'relu', 'ae__n_layers': 4, 'ae__type': 'vae'}",0.6661929925840402,0.6628180647453261,0.6625516230738487,0.6638542268010718,0.0016573305507679378,70
40668,262.96916937828064,24.883116816733505,0.023911078770955402,0.008231624969997279,relu,4,sae,"{'ae__activation': 'relu', 'ae__n_layers': 4, 'ae__type': 'sae'}",0.668413339846352,0.6665038412007638,0.676673031662152,0.6705300709030894,0.004413125984674525,48
40668,225.74724658330283,40.32548968758365,0.01372981071472168,0.00014467208470827234,relu,4,ae,"{'ae__activation': 'relu', 'ae__n_layers': 4, 'ae__type': 'ae'}",0.666725875926995,0.671610639904081,0.6645055286646832,0.6676140148319197,0.0029678549455664717,57
40668,219.044895807902,47.87530940040197,0.014502366383870443,0.0005397199264252139,relu,4,dae,"{'ae__activation': 'relu', 'ae__n_layers': 4, 'ae__type': 'dae'}",0.6649051911718993,0.6754296371952574,0.6668146898174875,0.6690498393948814,0.004578057175239129,53
40668,52.14593354860941,4.423934074603859,0.019938230514526367,0.0036554361583970847,relu,5,vae,"{'ae__activation': 'relu', 'ae__n_layers': 5, 'ae__type': 'vae'}",0.6576668590967627,0.658466184111195,0.6580221146587326,0.6580517192888967,0.00032699382794342983,80
40668,272.1026306947072,21.031862869502092,0.015681982040405273,0.0014372400878643599,relu,5,sae,"{'ae__activation': 'relu', 'ae__n_layers': 5, 'ae__type': 'sae'}",0.6711221635063724,0.6680580842843821,0.6683245259558594,0.6691682579155379,0.0013858951582510397,52
40668,172.60700058937073,35.36579708060032,0.01507258415222168,0.001107138613371287,relu,5,ae,"{'ae__activation': 'relu', 'ae__n_layers': 5, 'ae__type': 'ae'}",0.6706336871086638,0.6606421244282605,0.6562902437941294,0.6625220184436845,0.0060046699971070166,73
40668,237.0991779168447,15.352204464844663,0.017017364501953125,0.003166031515874565,relu,5,dae,"{'ae__activation': 'relu', 'ae__n_layers': 5, 'ae__type': 'dae'}",0.6633065411430348,0.6717882676850659,0.6659265509125627,0.6670071199135545,0.003545950113192726,61
40668,90.15451868375142,9.635861431196211,0.015395800272623697,7.617771049679182e-05,tanh,1,vae,"{'ae__activation': 'tanh', 'ae__n_layers': 1, 'ae__type': 'vae'}",0.6750743816332875,0.6616190772236777,0.6756516719214886,0.6707817102594845,0.006483245027548943,47
40668,532.7976393699646,1.9028538744473695,0.01473220189412435,0.0018981912481098027,tanh,1,sae,"{'ae__activation': 'tanh', 'ae__n_layers': 1, 'ae__type': 'sae'}",0.6740530218926241,0.6852879790399219,0.679692703938896,0.679677901623814,0.004586663991530481,34
40668,401.74487622578937,0.45358553435562626,0.009940385818481445,0.0014510036545956587,tanh,1,ae,"{'ae__activation': 'tanh', 'ae__n_layers': 1, 'ae__type': 'ae'}",0.6951907278298326,0.6835117012300724,0.6874195124117412,0.6887073138238821,0.004854121268730347,8
